User-agent: *
Allow: /

# Sider uten innhold for søk: bestilling, konto, søkeresultater og interne
# verktøy. Speiler NOINDEX_PREFIXES i contracts/seoRoutes.ts – endres den ene,
# skal den andre følge etter.
Disallow: /admin
Disallow: /bekreft-epost
Disallow: /bekreftelse
Disallow: /bestill
Disallow: /kvittering
Disallow: /lagret
Disallow: /logg-inn
Disallow: /m/
Disallow: /overnatting-bil
Disallow: /profil
Disallow: /reise
Disallow: /reiser
Disallow: /samfunn
Disallow: /sok
Disallow: /tavler
Disallow: /tilbakestill-passord
Disallow: /tilbud
Disallow: /utvikler
Disallow: /velkommen
Disallow: /api/

Sitemap: https://hellosky.no/sitemap.xml
